$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |     2 +-
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |     2 +-
 drivers/media/rc/keymaps/rc-reddo.c                |     2 +-
 drivers/media/rc/keymaps/rc-terratec-slim.c        |     2 +-
 drivers/media/rc/keymaps/rc-tivo.c                 |     2 +-
 drivers/media/rc/keymaps/rc-total-media-in-hand.c  |     2 +-
 drivers/media/rc/mceusb.c                          |    17 +-
 drivers/media/rc/meson-ir.c                        |     2 +-
 drivers/media/rc/mtk-cir.c                         |     2 +-
 drivers/media/rc/nuvoton-cir.c                     |     2 +-
 drivers/media/rc/rc-core-priv.h                    |    12 +-
 drivers/media/rc/rc-ir-raw.c                       |    12 +-
 drivers/media/rc/rc-loopback.c                     |     2 +-
 drivers/media/rc/rc-main.c                         |    20 +-
 drivers/media/rc/redrat3.c                         |    10 +-
 drivers/media/rc/serial_ir.c                       |    10 +-
 drivers/media/rc/sir_ir.c                          |     2 +-
 drivers/media/rc/st_rc.c                           |     5 +-
 drivers/media/rc/streamzap.c                       |    14 +-
 drivers/media/rc/sunxi-cir.c                       |     2 +-
 drivers/media/rc/ttusbir.c                         |     4 +-
 drivers/media/rc/winbond-cir.c                     |    12 +-
 drivers/media/tuners/e4000.c                       |     2 +-
 drivers/media/tuners/fc2580.c                      |     2 +-
 drivers/media/tuners/msi001.c                      |     2 +-
 drivers/media/tuners/mt20xx.c                      |     2 +-
 drivers/media/tuners/si2157.c                      |    13 +-
 drivers/media/tuners/si2157_priv.h                 |     9 +-
 drivers/media/tuners/tuner-simple.c                |     2 +-
 drivers/media/usb/airspy/airspy.c                  |    10 +-
 drivers/media/usb/au0828/au0828-core.c             |    17 +-
 drivers/media/usb/au0828/au0828-i2c.c              |     2 +-
 drivers/media/usb/au0828/au0828-input.c            |     5 +-
 drivers/media/usb/au0828/au0828-video.c            |    22 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |    12 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |     2 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |     8 +-
 drivers/media/usb/cx231xx/cx231xx-input.c          |     2 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    29 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |     2 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |     2 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |     2 +-
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |    16 +-
 drivers/media/usb/dvb-usb-v2/gl861.c               |     2 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |     2 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |     8 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.h            |     8 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |    22 +-
 drivers/media/usb/dvb-usb-v2/zd1301.c              |     2 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |     4 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |     4 +-
 drivers/media/usb/dvb-usb/dvb-usb-i2c.c            |     2 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |     4 +-
 drivers/media/usb/dvb-usb/technisat-usb2.c         |     5 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |    16 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    33 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |     3 +-
 drivers/media/usb/em28xx/em28xx-video.c            |   124 +-
 drivers/media/usb/em28xx/em28xx.h                  |     8 +-
 drivers/media/usb/go7007/go7007-driver.c           |     2 +-
 drivers/media/usb/go7007/go7007-v4l2.c             |    16 +-
 drivers/media/usb/go7007/snd-go7007.c              |     8 +-
 drivers/media/usb/gspca/gspca.c                    |    10 +-
 drivers/media/usb/gspca/sn9c20x.c                  |     2 +-
 drivers/media/usb/gspca/sq930x.c                   |     2 +-
 drivers/media/usb/hackrf/hackrf.c                  |    12 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |     9 +-
 drivers/media/usb/msi2500/msi2500.c                |     8 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |     3 +-
 drivers/media/usb/pvrusb2/pvrusb2-debug.h          |     2 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |     8 +-
 drivers/media/usb/pvrusb2/pvrusb2-i2c-core.c       |    34 +-
 drivers/media/usb/pvrusb2/pvrusb2-main.c           |     4 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |    14 +-
 drivers/media/usb/pwc/pwc-if.c                     |     2 +-
 drivers/media/usb/pwc/pwc-v4l.c                    |    12 +-
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c  |     3 +-
 drivers/media/usb/s2255/s2255drv.c                 |    10 +-
 drivers/media/usb/stk1160/stk1160-i2c.c            |     2 +-
 drivers/media/usb/stk1160/stk1160-v4l.c            |     6 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |    16 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |     6 +-
 drivers/media/usb/tm6000/tm6000-i2c.c              |     4 +-
 drivers/media/usb/tm6000/tm6000-video.c            |    13 +-
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |     2 +-
 drivers/media/usb/usbtv/usbtv-audio.c              |     6 +-
 drivers/media/usb/usbtv/usbtv-video.c              |    14 +-
 drivers/media/usb/usbvision/usbvision-core.c       |     3 -
 drivers/media/usb/usbvision/usbvision-video.c      |    26 +-
 drivers/media/usb/usbvision/usbvision.h            |     1 -
 drivers/media/usb/uvc/uvc_ctrl.c                   |    18 +-
 drivers/media/usb/uvc/uvc_debugfs.c                |     6 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    75 +-
 drivers/media/usb/uvc/uvc_entity.c                 |     2 +-
 drivers/media/usb/uvc/uvc_metadata.c               |    11 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    10 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    10 +-
 drivers/media/usb/zr364xx/zr364xx.c                |    10 +-
 drivers/media/v4l2-core/tuner-core.c               |    54 +-
 drivers/media/v4l2-core/v4l2-async.c               |   313 +-
 drivers/media/v4l2-core/v4l2-common.c              |    25 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |    22 +-
 drivers/media/v4l2-core/v4l2-device.c              |     2 +-
 drivers/media/v4l2-core/v4l2-dv-timings.c          |   202 +-
 drivers/media/v4l2-core/v4l2-flash-led-class.c     |     2 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |   845 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |     8 +-
 drivers/media/v4l2-core/v4l2-mc.c                  |   147 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |     2 +-
 drivers/memory/atmel-ebi.c                         |     3 +-
 drivers/misc/eeprom/at24.c                         |    43 +-
 drivers/net/macsec.c                               |    20 +-
 drivers/of/base.c                                  |    54 +
 drivers/ptp/ptp_clock.c                            |     6 +-
 drivers/reset/Kconfig                              |     9 +
 drivers/reset/Makefile                             |     1 +
 drivers/reset/core.c                               |    15 +-
 drivers/reset/reset-qcom-pdc.c                     |   124 +
 drivers/soc/Makefile                               |     2 +-
 drivers/soc/actions/Kconfig                        |     2 +-
 drivers/soc/actions/Makefile                       |     2 +
 drivers/soc/actions/owl-sps-helper.c               |     6 +-
 drivers/soc/actions/owl-sps.c                      |    64 +-
 drivers/soc/amlogic/Kconfig                        |     7 +
 drivers/soc/amlogic/Makefile                       |     1 +
 drivers/soc/amlogic/meson-canvas.c                 |   185 +
 drivers/soc/fsl/dpio/dpio-driver.c                 |     3 -
 drivers/soc/fsl/qbman/Kconfig                      |     2 +-
 drivers/soc/fsl/qbman/bman.c                       |     6 +-
 drivers/soc/fsl/qbman/bman_portal.c                |    14 +-
 drivers/soc/fsl/qbman/dpaa_sys.h                   |    20 +
 drivers/soc/fsl/qbman/qman.c                       |    53 +-
 drivers/soc/fsl/qbman/qman_portal.c                |     6 +-
 drivers/soc/fsl/qe/qe.c                            |     6 +-
 drivers/soc/imx/gpc.c                              |    26 +-
 drivers/soc/imx/gpcv2.c                            |   100 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   519 +-
 drivers/soc/qcom/Kconfig                           |    21 +-
 drivers/soc/qcom/apr.c                             |     4 +-
 drivers/soc/qcom/llcc-slice.c                      |    74 +-
 drivers/soc/qcom/rmtfs_mem.c                       |     5 +
 drivers/soc/qcom/rpmh-rsc.c                        |     2 +
 drivers/soc/qcom/smem.c                            |   174 +-
 drivers/soc/qcom/spm.c                             |     3 +
 drivers/soc/qcom/wcnss_ctrl.c                      |     2 +-
 drivers/soc/renesas/Kconfig                        |    19 +-
 drivers/soc/renesas/Makefile                       |     2 +
 drivers/soc/renesas/r8a7743-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7745-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a774a1-sysc.c                |    45 +
 drivers/soc/renesas/r8a774c0-sysc.c                |    68 +
 drivers/soc/renesas/r8a7779-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7790-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7791-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7792-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7794-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7795-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a7796-sysc.c                 |     5 +-
 drivers/soc/renesas/r8a77970-sysc.c                |     5 +-
 drivers/soc/renesas/r8a77995-sysc.c                |     5 +-
 drivers/soc/renesas/rcar-rst.c                     |    11 +-
 drivers/soc/renesas/rcar-sysc.c                    |    13 +-
 drivers/soc/renesas/rcar-sysc.h                    |     9 +-
 drivers/soc/renesas/renesas-soc.c                  |   100 +-
 drivers/soc/tegra/pmc.c                            |   513 +-
 drivers/soc/ti/knav_dma.c                          |     4 +-
 drivers/soc/ti/knav_qmss.h                         |     6 +-
 drivers/staging/Kconfig                            |     2 -
 drivers/staging/Makefile                           |     1 -
 drivers/staging/android/ion/ion.h                  |     5 -
 drivers/staging/android/ion/ion_system_heap.c      |    24 -
 drivers/staging/axis-fifo/axis-fifo.c              |    24 +-
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |    20 +-
 drivers/staging/comedi/Kconfig                     |     4 +
 drivers/staging/comedi/comedi.h                    |   174 +-
 drivers/staging/comedi/comedi_fops.c               |    73 +
 drivers/staging/comedi/comedidev.h                 |    14 +
 drivers/staging/comedi/drivers.c                   |    19 +
 drivers/staging/comedi/drivers/Makefile            |    28 +
 drivers/staging/comedi/drivers/comedi_test.c       |    44 +
 drivers/staging/comedi/drivers/ni_660x.c           |   363 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   944 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    13 +
 drivers/staging/comedi/drivers/ni_pcimio.c         |    21 +
 drivers/staging/comedi/drivers/ni_routes.c         |   523 +
 drivers/staging/comedi/drivers/ni_routes.h         |   329 +
 drivers/staging/comedi/drivers/ni_routing/README   |   240 +
 .../comedi/drivers/ni_routing/ni_device_routes.c   |    51 +
 .../comedi/drivers/ni_routing/ni_device_routes.h   |    32 +
 .../drivers/ni_routing/ni_device_routes/all.h      |    54 +
 .../ni_routing/ni_device_routes/pci-6070e.c        |   639 +
 .../drivers/ni_routing/ni_device_routes/pci-6220.c |  1418 +
 .../drivers/ni_routing/ni_device_routes/pci-6221.c |  1602 +
 .../drivers/ni_routing/ni_device_routes/pci-6229.c |  1602 +
 .../drivers/ni_routing/ni_device_routes/pci-6251.c |  1652 +
 .../drivers/ni_routing/ni_device_routes/pci-6254.c |  1464 +
 .../drivers/ni_routing/ni_device_routes/pci-6259.c |  1652 +
 .../drivers/ni_routing/ni_device_routes/pci-6534.c |   290 +
 .../drivers/ni_routing/ni_device_routes/pci-6602.c |  3378 ++
 .../drivers/ni_routing/ni_device_routes/pci-6713.c |   400 +
 .../drivers/ni_routing/ni_device_routes/pci-6723.c |   400 +
 .../drivers/ni_routing/ni_device_routes/pci-6733.c |   428 +
 .../ni_routing/ni_device_routes/pxi-6030e.c        |   608 +
 .../drivers/ni_routing/ni_device_routes/pxi-6224.c |  1432 +
 .../drivers/ni_routing/ni_device_routes/pxi-6225.c |  1613 +
 .../drivers/ni_routing/ni_device_routes/pxi-6251.c |  1655 +
 .../drivers/ni_routing/ni_device_routes/pxi-6733.c |   428 +
 .../ni_routing/ni_device_routes/pxie-6251.c        |  1656 +
 .../ni_routing/ni_device_routes/pxie-6535.c        |   575 +
 .../ni_routing/ni_device_routes/pxie-6738.c        |  3083 ++
 .../comedi/drivers/ni_routing/ni_route_values.c    |    42 +
 .../comedi/drivers/ni_routing/ni_route_values.h    |    98 +
 .../drivers/ni_routing/ni_route_values/all.h       |    37 +
 .../drivers/ni_routing/ni_route_values/ni_660x.c   |   650 +
 .../ni_routing/ni_route_values/ni_eseries.c        |   602 +
 .../ni_routing/ni_route_values/ni_mseries.c        |  1752 +
 .../comedi/drivers/ni_routing/tools/.gitignore     |     7 +
 .../comedi/drivers/ni_routing/tools/Makefile       |    79 +
 .../drivers/ni_routing/tools/convert_c_to_py.c     |   159 +
 .../drivers/ni_routing/tools/convert_csv_to_c.py   |   503 +
 .../drivers/ni_routing/tools/convert_py_to_csv.py  |    67 +
 .../drivers/ni_routing/tools/csv_collection.py     |    40 +
 .../drivers/ni_routing/tools/make_blank_csv.py     |    32 +
 .../comedi/drivers/ni_routing/tools/ni_names.py    |    56 +
 drivers/staging/comedi/drivers/ni_stc.h            |    79 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   461 +-
 drivers/staging/comedi/drivers/ni_tio.h            |    42 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |     2 +
 drivers/staging/comedi/drivers/ni_tiocmd.c         |    66 +-
 drivers/staging/comedi/drivers/tests/Makefile      |     7 +
 .../staging/comedi/drivers/tests/example_test.c    |    72 +
 .../staging/comedi/drivers/tests/ni_routes_test.c  |   613 +
 drivers/staging/comedi/drivers/tests/unittest.h    |    63 +
 drivers/staging/dgnc/Kconfig                       |     6 -
 drivers/staging/dgnc/Makefile                      |     4 -
 drivers/staging/dgnc/TODO                          |     6 -
 drivers/staging/dgnc/dgnc_cls.c                    |  1135 -
 drivers/staging/dgnc/dgnc_cls.h                    |    67 -
 drivers/staging/dgnc/dgnc_driver.c                 |   404 -
 drivers/staging/dgnc/dgnc_driver.h                 |   345 -
 drivers/staging/dgnc/dgnc_tty.c                    |  2372 -
 drivers/staging/dgnc/dgnc_tty.h                    |    24 -
 drivers/staging/dgnc/digi.h                        |   128 -
 drivers/staging/emxx_udc/emxx_udc.c                |    43 +-
 drivers/staging/erofs/Kconfig                      |     9 +
 drivers/staging/erofs/data.c                       |   105 +-
 drivers/staging/erofs/dir.c                        |    15 +-
 drivers/staging/erofs/erofs_fs.h                   |    11 +
 drivers/staging/erofs/include/trace/events/erofs.h |    20 +-
 drivers/staging/erofs/inode.c                      |    50 +-
 drivers/staging/erofs/internal.h                   |   111 +-
 drivers/staging/erofs/namei.c                      |    28 +-
 drivers/staging/erofs/super.c                      |    96 +-
 drivers/staging/erofs/unzip_vle.c                  |   447 +-
 drivers/staging/erofs/unzip_vle.h                  |    12 +-
 drivers/staging/erofs/unzip_vle_lz4.c              |    69 +-
 drivers/staging/erofs/utils.c                      |     2 +-
 drivers/staging/erofs/xattr.c                      |   196 +-
 drivers/staging/fbtft/fbtft.h                      |    58 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            |     6 +-
 drivers/staging/gasket/Kconfig                     |     5 +-
 drivers/staging/gasket/apex_driver.c               |     6 +-
 drivers/staging/gasket/gasket_core.c               |   145 +-
 drivers/staging/gasket/gasket_core.h               |    21 +-
