$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
 arch/arm/boot/dts/imx6qp-nitrogen6_max.dts         |   39 +-
 arch/arm/boot/dts/imx6qp-nitrogen6_som2.dts        |   39 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   13 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   64 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |  463 ++++
 arch/arm/boot/dts/imx6sll-pinfunc.h                |  880 +++++++
 arch/arm/boot/dts/imx6sll.dtsi                     |  780 +++++++
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |  109 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |    1 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   16 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcexpress.dts    |  200 ++
 arch/arm/boot/dts/imx6ul-ccimx6ulsom.dtsi          |  201 ++
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    3 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    6 +
 arch/arm/boot/dts/imx6ull-colibri-wifi.dtsi        |   14 -
 arch/arm/boot/dts/imx6ull.dtsi                     |   62 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |   87 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   33 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    1 +
 arch/arm/boot/dts/imx7s.dtsi                       |    1 -
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |    5 +-
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |    5 +-
 arch/arm/boot/dts/keystone-k2e-netcp.dtsi          |   20 +
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   63 +
 arch/arm/boot/dts/keystone-k2g-ice.dts             |   59 +
 arch/arm/boot/dts/keystone-k2g-netcp.dtsi          |  147 ++
 arch/arm/boot/dts/keystone-k2g.dtsi                |   25 +-
 arch/arm/boot/dts/keystone-k2hk-netcp.dtsi         |   20 +
 arch/arm/boot/dts/keystone-k2l-netcp.dtsi          |   20 +
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |    2 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |    2 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |    1 +
 arch/arm/boot/dts/mt7623.dtsi                      |    3 +
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |    6 +-
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             |   73 -
 arch/arm/boot/dts/mt7623n-rfb.dtsi                 |   86 -
 arch/arm/boot/dts/omap3-cm-t3517.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |    2 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |    2 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |    2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |    2 +-
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |    7 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    4 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |    1 +
 arch/arm/boot/dts/omap4-l4.dtsi                    | 2444 ++++++++++++++++++++
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   24 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |   14 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    2 +-
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |  812 +------
 arch/arm/boot/dts/omap4460.dtsi                    |   36 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |    2 +-
 arch/arm/boot/dts/omap5.dtsi                       |   14 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    2 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |   33 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |   24 +
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   41 +-
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |    2 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |    5 +-
 arch/arm/boot/dts/r7s72100-gr-peach.dts            |    5 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    5 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    5 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    5 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    5 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts    |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |    5 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |    5 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   14 +-
 .../arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts |    5 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |    5 +-
 arch/arm/boot/dts/r8a7745-iwg22m.dtsi              |    5 +-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |    5 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |   16 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    5 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    5 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    5 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   39 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    5 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   38 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   19 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    5 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    5 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    5 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   20 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    5 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    5 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a77xx-aa104xd12-panel.dtsi     |    5 +-
 arch/arm/boot/dts/r8a77xx-aa121td01-panel.dtsi     |    5 +-
 arch/arm/boot/dts/r9a06g032-rzn1d400-db.dts        |   28 +
 arch/arm/boot/dts/r9a06g032.dtsi                   |  115 +
 arch/arm/boot/dts/rk3036-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |   40 +-
 arch/arm/boot/dts/rk3036.dtsi                      |   40 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   39 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |   39 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |   39 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   39 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   39 +-
 arch/arm/boot/dts/rk3188-px3-evb.dts               |   39 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   39 +-
 arch/arm/boot/dts/rk3188.dtsi                      |   39 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3229-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3229.dtsi                      |   39 +-
 arch/arm/boot/dts/rk322x.dtsi                      |   43 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   40 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   40 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   42 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   40 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |   39 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   39 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   39 +-
 arch/arm/boot/dts/rk3288-firefly.dts               |   39 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   39 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   39 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   39 +-
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   39 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   39 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   39 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   40 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   40 +-
 arch/arm/boot/dts/rk3288-tinker.dts                |   39 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |    5 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   41 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   39 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   75 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   39 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  122 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |   39 +-
 arch/arm/boot/dts/rv1108-evb.dts                   |   40 +-
 arch/arm/boot/dts/rv1108.dtsi                      |   40 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |  419 ++++
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |   45 +
 arch/arm/boot/dts/s5pv210-galaxys.dts              |   77 +
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |    2 +
 arch/arm/boot/dts/sama5d2-pinfunc.h                |    4 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    8 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    2 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    5 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    5 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   12 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    1 -
 arch/arm/boot/dts/stm32f429.dtsi                   |    3 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |    2 +-
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |   75 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   25 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   45 +
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  309 ++-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   25 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   32 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   30 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   38 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   22 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    9 +
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |    8 +
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |    8 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |    8 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |    2 -
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |   21 +
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    7 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   31 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   29 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  319 ++-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |    2 -
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |    9 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |    2 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |    2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    9 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    2 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    2 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    2 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    7 +-
 ...gra20-iris-512.dts => tegra20-colibri-iris.dts} |    4 +-
 ...gra20-colibri-512.dtsi => tegra20-colibri.dtsi} |   27 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |    2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    2 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |    2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   31 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    9 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    5 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    3 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    4 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   13 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    3 +
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |  305 +++
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |  341 +++
 arch/arm/boot/dts/zynq-cc108.dts                   |    2 +-
 arch/arm/boot/dts/zynq-microzed.dts                |    4 +-
 arch/arm/boot/dts/zynq-parallella.dts              |    2 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    5 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    3 +-
 arch/arm/boot/dts/zynq-zc770-xm010.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm011.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm012.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm013.dts             |    2 +-
 arch/arm/boot/dts/zynq-zed.dts                     |    5 +-
 arch/arm/boot/dts/zynq-zturn.dts                   |  114 +
 arch/arm/boot/dts/zynq-zybo-z7.dts                 |   16 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |    3 +-
 arch/arm/configs/aspeed_g4_defconfig               |  113 +-
 arch/arm/configs/aspeed_g5_defconfig               |  117 +-
 arch/arm/configs/bcm2835_defconfig                 |    2 +-
 arch/arm/configs/davinci_all_defconfig             |   11 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    8 +-
 arch/arm/configs/keystone_defconfig                |    5 +
 arch/arm/configs/multi_v5_defconfig                |   30 +-
 arch/arm/configs/multi_v7_defconfig                |   10 +
 arch/arm/configs/mvebu_v7_defconfig                |   13 +-
 arch/arm/configs/mxs_defconfig                     |    5 +-
 arch/arm/configs/qcom_defconfig                    |    2 +
 arch/arm/configs/s5pv210_defconfig                 |   49 +-
 arch/arm/configs/shmobile_defconfig                |   17 +-
 arch/arm/firmware/trusted_foundations.c            |   14 +-
 arch/arm/include/debug/renesas-scif.S              |    5 +-
 arch/arm/mach-at91/pm.c                            |  192 +-
 arch/arm/mach-at91/pm.h                            |    6 +-
 arch/arm/mach-at91/pm_suspend.S                    |  142 +-
 arch/arm/mach-davinci/Kconfig                      |   13 +-
 arch/arm/mach-davinci/Makefile                     |    4 +-
 arch/arm/mach-davinci/aemif.c                      |  218 --
 arch/arm/mach-davinci/board-da830-evm.c            |   68 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   95 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +
 arch/arm/mach-davinci/board-dm365-evm.c            |   61 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   57 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   54 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   57 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |  143 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +
 arch/arm/mach-davinci/clock.c                      |  745 ------
 arch/arm/mach-davinci/clock.h                      |   76 -
 arch/arm/mach-davinci/common.c                     |    3 -
 arch/arm/mach-davinci/da830.c                      |  462 +---
 arch/arm/mach-davinci/da850.c                      |  778 +------
 arch/arm/mach-davinci/da8xx-dt.c                   |   66 -
 arch/arm/mach-davinci/davinci.h                    |    8 +
 arch/arm/mach-davinci/devices-da8xx.c              |   43 +-
 arch/arm/mach-davinci/devices.c                    |    1 -
 arch/arm/mach-davinci/dm355.c                      |  406 +---
 arch/arm/mach-davinci/dm365.c                      |  485 +---
 arch/arm/mach-davinci/dm644x.c                     |  344 +--
 arch/arm/mach-davinci/dm646x.c                     |  372 +--
 arch/arm/mach-davinci/include/mach/clock.h         |    3 -
 arch/arm/mach-davinci/include/mach/common.h        |   11 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |    6 +-
 arch/arm/mach-davinci/pm_domain.c                  |    5 +
 arch/arm/mach-davinci/psc.c                        |  137 --
 arch/arm/mach-davinci/psc.h                        |   12 -
 arch/arm/mach-davinci/time.c                       |   22 +-
 arch/arm/mach-davinci/usb-da8xx.c                  |  242 +-
 arch/arm/mach-exynos/exynos.c                      |    2 -
 arch/arm/mach-exynos/suspend.c                     |    1 +
 arch/arm/mach-hisi/hotplug.c                       |   41 +-
 arch/arm/mach-imx/Kconfig                          |   33 +-
 arch/arm/mach-imx/Makefile                         |    5 +-
 arch/arm/mach-imx/common.h                         |    3 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   45 +
 arch/arm/mach-imx/cpu.c                            |    1 +
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |    7 +-
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |    1 +
 arch/arm/mach-imx/gpc.c                            |   14 +
 arch/arm/mach-imx/imx31-dt.c                       |   18 -
 arch/arm/mach-imx/mach-imx51.c                     |   30 +-
 arch/arm/mach-imx/mach-imx53.c                     |    2 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    5 +-
 arch/arm/mach-imx/mach-imx7d-cm4.c                 |   18 +
 arch/arm/mach-imx/pm-imx6.c                        |   33 +-
 arch/arm/mach-mvebu/platsmp.c                      |   49 +-
 arch/arm/mach-mvebu/pmsu.c                         |    6 +-
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |    5 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |  113 +-
 arch/arm/mach-omap1/ams-delta-fiq.h                |   42 +
 arch/arm/mach-omap1/board-ams-delta.c              |  301 ++-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
